Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 23 (var -> ID .)
    MINUS           reduce using rule 23 (var -> ID .)
    MULT            reduce using rule 23 (var -> ID .)
    DIV             reduce using rule 23 (var -> ID .)
    MOD             reduce using rule 23 (var -> ID .)
    EQUAL           reduce using rule 23 (var -> ID .)
    DIFF            reduce using rule 23 (var -> ID .)
    LESSEQ          reduce using rule 23 (var -> ID .)
    GREATEQ         reduce using rule 23 (var -> ID .)
    GREATER         reduce using rule 23 (var -> ID .)
    LESS            reduce using rule 23 (var -> ID .)
    AND             reduce using rule 23 (var -> ID .)
    OR              reduce using rule 23 (var -> ID .)
    SCOLON          reduce using rule 23 (var -> ID .)
    COMMA           reduce using rule 23 (var -> ID .)
    RPAREN          reduce using rule 23 (var -> ID .)
    RBRAC           reduce using rule 23 (var -> ID .)
    ATTR            reduce using rule 23 (var -> ID .)
    AVALPLUS        reduce using rule 23 (var -> ID .)
    AVALMINUS       reduce using rule 23 (var -> ID .)
    AVALMULT        reduce using rule 23 (var -> ID .)
    AVALDIV         reduce using rule 23 (var -> ID .)
    AVALMOD         reduce using rule 23 (var -> ID .)
    LBRAC           shift and go to state 105


state 71

    (54) ifStmt -> IF . LPAREN exp RPAREN LCBRAC block RCBRAC
    (55) ifStmt -> IF . LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC

    LPAREN          shift and go to state 106


state 72

    (51) stmt -> writeStmt .

    IF              reduce using rule 51 (stmt -> writeStmt .)
    WHILE           reduce using rule 51 (stmt -> writeStmt .)
    FOR             reduce using rule 51 (stmt -> writeStmt .)
    BREAK           reduce using rule 51 (stmt -> writeStmt .)
    RETURN          reduce using rule 51 (stmt -> writeStmt .)
    READ            reduce using rule 51 (stmt -> writeStmt .)
    WRITE           reduce using rule 51 (stmt -> writeStmt .)
    ID              reduce using rule 51 (stmt -> writeStmt .)
    RCBRAC          reduce using rule 51 (stmt -> writeStmt .)
    LCBRAC          reduce using rule 51 (stmt -> writeStmt .)


state 73

    (45) stmt -> ifStmt .

    IF              reduce using rule 45 (stmt -> ifStmt .)
    WHILE           reduce using rule 45 (stmt -> ifStmt .)
    FOR             reduce using rule 45 (stmt -> ifStmt .)
    BREAK           reduce using rule 45 (stmt -> ifStmt .)
    RETURN          reduce using rule 45 (stmt -> ifStmt .)
    READ            reduce using rule 45 (stmt -> ifStmt .)
    WRITE           reduce using rule 45 (stmt -> ifStmt .)
    ID              reduce using rule 45 (stmt -> ifStmt .)
    RCBRAC          reduce using rule 45 (stmt -> ifStmt .)
    LCBRAC          reduce using rule 45 (stmt -> ifStmt .)


state 74

    (58) breakStmt -> BREAK . SCOLON

    SCOLON          shift and go to state 107


state 75

    (47) stmt -> forStmt .

    IF              reduce using rule 47 (stmt -> forStmt .)
    WHILE           reduce using rule 47 (stmt -> forStmt .)
    FOR             reduce using rule 47 (stmt -> forStmt .)
    BREAK           reduce using rule 47 (stmt -> forStmt .)
    RETURN          reduce using rule 47 (stmt -> forStmt .)
    READ            reduce using rule 47 (stmt -> forStmt .)
    WRITE           reduce using rule 47 (stmt -> forStmt .)
    ID              reduce using rule 47 (stmt -> forStmt .)
    RCBRAC          reduce using rule 47 (stmt -> forStmt .)
    LCBRAC          reduce using rule 47 (stmt -> forStmt .)


state 76

    (20) block -> varDecList stmtList .

    RCBRAC          reduce using rule 20 (block -> varDecList stmtList .)
    LCBRAC          reduce using rule 20 (block -> varDecList stmtList .)


state 77

    (52) stmt -> assign . SCOLON

    SCOLON          shift and go to state 108


state 78

    (11) varSpec -> ID LBRAC num RBRAC ATTR LCBRAC . literalSeq RCBRAC
    (14) literalSeq -> . literal COMMA literalSeq
    (15) literalSeq -> . literal
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    literalSeq                     shift and go to state 110
    literal                        shift and go to state 109
    num                            shift and go to state 38
    str                            shift and go to state 39
    logic                          shift and go to state 40

state 79

    (5) decFunc -> type ID LPAREN paramList RPAREN LCBRAC block . RCBRAC

    RCBRAC          shift and go to state 111


state 80

    (28) exp -> subCall .

    QMARK           reduce using rule 28 (exp -> subCall .)
    PLUS            reduce using rule 28 (exp -> subCall .)
    MINUS           reduce using rule 28 (exp -> subCall .)
    MULT            reduce using rule 28 (exp -> subCall .)
    DIV             reduce using rule 28 (exp -> subCall .)
    MOD             reduce using rule 28 (exp -> subCall .)
    EQUAL           reduce using rule 28 (exp -> subCall .)
    DIFF            reduce using rule 28 (exp -> subCall .)
    LESSEQ          reduce using rule 28 (exp -> subCall .)
    GREATEQ         reduce using rule 28 (exp -> subCall .)
    GREATER         reduce using rule 28 (exp -> subCall .)
    LESS            reduce using rule 28 (exp -> subCall .)
    AND             reduce using rule 28 (exp -> subCall .)
    OR              reduce using rule 28 (exp -> subCall .)
    SCOLON          reduce using rule 28 (exp -> subCall .)
    COMMA           reduce using rule 28 (exp -> subCall .)
    RPAREN          reduce using rule 28 (exp -> subCall .)
    RBRAC           reduce using rule 28 (exp -> subCall .)
    COLON           reduce using rule 28 (exp -> subCall .)


state 81

    (59) returnStmt -> RETURN SCOLON .

    IF              reduce using rule 59 (returnStmt -> RETURN SCOLON .)
    WHILE           reduce using rule 59 (returnStmt -> RETURN SCOLON .)
    FOR             reduce using rule 59 (returnStmt -> RETURN SCOLON .)
    BREAK           reduce using rule 59 (returnStmt -> RETURN SCOLON .)
    RETURN          reduce using rule 59 (returnStmt -> RETURN SCOLON .)
    READ            reduce using rule 59 (returnStmt -> RETURN SCOLON .)
    WRITE           reduce using rule 59 (returnStmt -> RETURN SCOLON .)
    ID              reduce using rule 59 (returnStmt -> RETURN SCOLON .)
    RCBRAC          reduce using rule 59 (returnStmt -> RETURN SCOLON .)
    LCBRAC          reduce using rule 59 (returnStmt -> RETURN SCOLON .)


state 82

    (30) exp -> literal .

    QMARK           reduce using rule 30 (exp -> literal .)
    PLUS            reduce using rule 30 (exp -> literal .)
    MINUS           reduce using rule 30 (exp -> literal .)
    MULT            reduce using rule 30 (exp -> literal .)
    DIV             reduce using rule 30 (exp -> literal .)
    MOD             reduce using rule 30 (exp -> literal .)
    EQUAL           reduce using rule 30 (exp -> literal .)
    DIFF            reduce using rule 30 (exp -> literal .)
    LESSEQ          reduce using rule 30 (exp -> literal .)
    GREATEQ         reduce using rule 30 (exp -> literal .)
    GREATER         reduce using rule 30 (exp -> literal .)
    LESS            reduce using rule 30 (exp -> literal .)
    AND             reduce using rule 30 (exp -> literal .)
    OR              reduce using rule 30 (exp -> literal .)
    SCOLON          reduce using rule 30 (exp -> literal .)
    COMMA           reduce using rule 30 (exp -> literal .)
    RPAREN          reduce using rule 30 (exp -> literal .)
    RBRAC           reduce using rule 30 (exp -> literal .)
    COLON           reduce using rule 30 (exp -> literal .)


state 83

    (29) exp -> var .

    QMARK           reduce using rule 29 (exp -> var .)
    PLUS            reduce using rule 29 (exp -> var .)
    MINUS           reduce using rule 29 (exp -> var .)
    MULT            reduce using rule 29 (exp -> var .)
    DIV             reduce using rule 29 (exp -> var .)
    MOD             reduce using rule 29 (exp -> var .)
    EQUAL           reduce using rule 29 (exp -> var .)
    DIFF            reduce using rule 29 (exp -> var .)
    LESSEQ          reduce using rule 29 (exp -> var .)
    GREATEQ         reduce using rule 29 (exp -> var .)
    GREATER         reduce using rule 29 (exp -> var .)
    LESS            reduce using rule 29 (exp -> var .)
    AND             reduce using rule 29 (exp -> var .)
    OR              reduce using rule 29 (exp -> var .)
    SCOLON          reduce using rule 29 (exp -> var .)
    COMMA           reduce using rule 29 (exp -> var .)
    RPAREN          reduce using rule 29 (exp -> var .)
    RBRAC           reduce using rule 29 (exp -> var .)
    COLON           reduce using rule 29 (exp -> var .)


state 84

    (25) exp -> binop .

    QMARK           reduce using rule 25 (exp -> binop .)
    PLUS            reduce using rule 25 (exp -> binop .)
    MINUS           reduce using rule 25 (exp -> binop .)
    MULT            reduce using rule 25 (exp -> binop .)
    DIV             reduce using rule 25 (exp -> binop .)
    MOD             reduce using rule 25 (exp -> binop .)
    EQUAL           reduce using rule 25 (exp -> binop .)
    DIFF            reduce using rule 25 (exp -> binop .)
    LESSEQ          reduce using rule 25 (exp -> binop .)
    GREATEQ         reduce using rule 25 (exp -> binop .)
    GREATER         reduce using rule 25 (exp -> binop .)
    LESS            reduce using rule 25 (exp -> binop .)
    AND             reduce using rule 25 (exp -> binop .)
    OR              reduce using rule 25 (exp -> binop .)
    SCOLON          reduce using rule 25 (exp -> binop .)
    COMMA           reduce using rule 25 (exp -> binop .)
    RPAREN          reduce using rule 25 (exp -> binop .)
    RBRAC           reduce using rule 25 (exp -> binop .)
    COLON           reduce using rule 25 (exp -> binop .)


state 85

    (31) exp -> LPAREN . exp RPAREN
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 112
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 86

    (60) returnStmt -> RETURN exp . SCOLON
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    SCOLON          shift and go to state 119
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 120


state 87

    (26) exp -> NOT . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 128
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 88

    (53) stmt -> subCall SCOLON .

    IF              reduce using rule 53 (stmt -> subCall SCOLON .)
    WHILE           reduce using rule 53 (stmt -> subCall SCOLON .)
    FOR             reduce using rule 53 (stmt -> subCall SCOLON .)
    BREAK           reduce using rule 53 (stmt -> subCall SCOLON .)
    RETURN          reduce using rule 53 (stmt -> subCall SCOLON .)
    READ            reduce using rule 53 (stmt -> subCall SCOLON .)
    WRITE           reduce using rule 53 (stmt -> subCall SCOLON .)
    ID              reduce using rule 53 (stmt -> subCall SCOLON .)
    RCBRAC          reduce using rule 53 (stmt -> subCall SCOLON .)
    LCBRAC          reduce using rule 53 (stmt -> subCall SCOLON .)


state 89

    (61) readStmt -> READ var . SCOLON

    SCOLON          shift and go to state 129


state 90

    (23) var -> ID .
    (24) var -> ID . LBRAC exp RBRAC

    ATTR            reduce using rule 23 (var -> ID .)
    AVALPLUS        reduce using rule 23 (var -> ID .)
    AVALMINUS       reduce using rule 23 (var -> ID .)
    AVALMULT        reduce using rule 23 (var -> ID .)
    AVALDIV         reduce using rule 23 (var -> ID .)
    AVALMOD         reduce using rule 23 (var -> ID .)
    SCOLON          reduce using rule 23 (var -> ID .)
    LBRAC           shift and go to state 105


state 91

    (56) whileStmt -> WHILE LPAREN . exp RPAREN LCBRAC block RCBRAC
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 130
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 92

    (67) assign -> var AVALDIV . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 131
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 93

    (65) assign -> var AVALMINUS . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 132
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 94

    (63) assign -> var ATTR . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 133
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 95

    (64) assign -> var AVALPLUS . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 134
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 96

    (66) assign -> var AVALMULT . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 135
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 97

    (68) assign -> var AVALMOD . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 136
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 98

    (57) forStmt -> FOR LPAREN . assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC
    (63) assign -> . var ATTR exp
    (64) assign -> . var AVALPLUS exp
    (65) assign -> . var AVALMINUS exp
    (66) assign -> . var AVALMULT exp
    (67) assign -> . var AVALDIV exp
    (68) assign -> . var AVALMOD exp
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC

    ID              shift and go to state 90

    var                            shift and go to state 63
    assign                         shift and go to state 137

state 99

    (74) stmtList -> stmt stmtList .

    RCBRAC          reduce using rule 74 (stmtList -> stmt stmtList .)
    LCBRAC          reduce using rule 74 (stmtList -> stmt stmtList .)


state 100

    (70) expList -> expSeq .

    SCOLON          reduce using rule 70 (expList -> expSeq .)
    RPAREN          reduce using rule 70 (expList -> expSeq .)


state 101

    (62) writeStmt -> WRITE expList . SCOLON

    SCOLON          shift and go to state 138


state 102

    (71) expList -> empty .

    SCOLON          reduce using rule 71 (expList -> empty .)
    RPAREN          reduce using rule 71 (expList -> empty .)


state 103

    (72) expSeq -> exp . COMMA expSeq
    (73) expSeq -> exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 73 (expSeq -> exp .)
    SCOLON          reduce using rule 73 (expSeq -> exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 120


state 104

    (69) subCall -> ID LPAREN . expList RPAREN
    (70) expList -> . expSeq
    (71) expList -> . empty
    (72) expSeq -> . exp COMMA expSeq
    (73) expSeq -> . exp
    (90) empty -> .
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    RPAREN          reduce using rule 90 (empty -> .)
    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
